data_type,attack,defense,dataset,model,pratio,c-acc,b-acc,asr,ra
audio,ultrasonic,-,speechcommands,xvector,0,-,0.03807360306382179,1.0,0.0
image,badnet,-,cifar10,resnet18,0,-,0.697700023651123,0.9684444665908813,0.025555554777383804
audio,blend,-,speechcommands,audiocnn,0,-,0.832530677318573,0.9144152402877808,0.07235971838235855
audio,daba,-,speechcommands,xvector,0,-,0.03807360306382179,1.0,0.0
audio,badnet,-,speechcommands,lstm,0,-,0.03807360306382179,1.0,0.0
image,bpp,-,celeba,vit_b_16,0,-,0.7738202810287476,0.0777166411280632,0.7550206184387207
image,bpp,-,tiny,resnet18,0,-,0.906000018119812,0.09447236359119415,0.905527651309967
audio,daba,-,speechcommands,audiocnn,0,-,0.8168105483055115,0.9158322215080261,0.05393916368484497
image,wanet,-,gtsrb,vit_b_16,0,-,0.982977032661438,0.9947494268417358,0.005171041935682297
audio,gis,-,speechcommands,lstm,0,-,0.03807360306382179,1.0,0.0
image,blend,-,celeba,resnet18,0,-,0.7002304196357727,1.0,0.0
audio,daba,-,speechcommands,lstm,0,-,0.03807360306382179,1.0,0.0
image,wanet,-,cifar10,vit_b_16,0,-,0.42089998722076416,0.9984444379806519,0.00033333332976326346
audio,daba,-,gtzan,audiocnn,0,-,0.40689656138420105,0.927756667137146,0.06844106316566467
image,sig,-,tiny,vit_b_16,0,-,0.9764000177383423,1.0,0.0
audio,badnet,-,gtzan,xvector,0,-,0.09310344606637955,1.0,0.0
image,blend,-,cifar10,vit_b_16,0,-,0.9333999752998352,1.0,0.0
image,sig,-,celeba,resnet18,0,-,0.7506762742996216,1.0,0.0
image,sig,-,celeba,vit_b_16,0,-,0.7608456015586853,1.0,0.0
image,bpp,-,cifar10,vit_b_16,0,-,0.9289000034332275,0.020222222432494164,0.9253333210945129
audio,gis,-,gtzan,audiocnn,0,-,0.3758620619773865,0.8631178736686707,0.10646387934684753
image,sig,-,cifar10,resnet18,0,-,0.6471999883651733,1.0,0.0
audio,gis,-,gtzan,lstm,0,-,0.09310344606637955,1.0,0.0
image,wanet,-,cifar10,resnet18,0,-,0.7243000268936157,0.9835555553436279,0.01122222188860178
audio,ultrasonic,-,speechcommands,lstm,0,-,0.03807360306382179,1.0,0.0
text,stylebkd,-,sst2,gpt2,0,-,0.9129464030265808,0.9955357313156128,0.004464285913854837
image,badnet,-,gtsrb,vit_b_16,0,-,0.9874901175498962,0.948448657989502,0.050596658140420914
image,sig,-,gtsrb,resnet18,0,-,0.8756136298179626,1.0,0.0
image,bpp,-,gtsrb,resnet18,0,-,0.8577197194099426,0.051073987036943436,0.8587907552719116
image,ssba,-,cifar10,vit_b_16,0,-,0.9362999796867371,0.0,0.1111111119389534
audio,blend,-,speechcommands,xvector,0,-,0.03807360306382179,1.0,0.0
image,blend,-,gtsrb,resnet18,0,-,0.08931116759777069,1.0,0.0
audio,gis,-,speechcommands,xvector,0,-,0.03807360306382179,1.0,0.0
image,bpp,-,tiny,vit_b_16,0,-,0.906000018119812,0.09447236359119415,0.905527651309967
